date,kospi_close
2017-01-02,2026.1600341796875
2017-01-03,2043.969970703125
2017-01-04,2045.6400146484375
2017-01-05,2041.949951171875
2017-01-06,2049.1201171875
2017-01-09,2048.780029296875
2017-01-10,2045.1199951171875
2017-01-11,2075.169921875
2017-01-12,2087.139892578125
2017-01-13,2076.7900390625
2017-01-16,2064.169921875
2017-01-17,2071.8701171875
2017-01-18,2070.5400390625
2017-01-19,2072.7900390625
2017-01-20,2065.610107421875
2017-01-23,2065.989990234375
2017-01-24,2065.760009765625
2017-01-25,2066.93994140625
2017-01-26,2083.590087890625
2017-01-31,2067.570068359375
2017-02-01,2080.47998046875
2017-02-02,2071.010009765625
2017-02-03,2073.159912109375
2017-02-06,2077.659912109375
2017-02-07,2075.2099609375
2017-02-08,2065.080078125
2017-02-09,2065.8798828125
2017-02-10,2075.080078125
2017-02-13,2078.64990234375
2017-02-14,2074.570068359375
2017-02-15,2083.860107421875
2017-02-16,2081.840087890625
2017-02-17,2080.580078125
2017-02-20,2084.389892578125
2017-02-21,2102.929931640625
2017-02-22,2106.610107421875
2017-02-23,2107.6298828125
2017-02-24,2094.1201171875
2017-02-27,2085.52001953125
2017-02-28,2091.639892578125
2017-03-02,2102.64990234375
2017-03-03,2078.75
2017-03-06,2081.360107421875
2017-03-07,2094.050048828125
2017-03-08,2095.409912109375
2017-03-09,2091.06005859375
2017-03-10,2097.35009765625
2017-03-13,2117.590087890625
2017-03-14,2133.780029296875
2017-03-15,2133.0
2017-03-16,2150.080078125
2017-03-17,2164.580078125
2017-03-20,2157.010009765625
2017-03-21,2178.3798828125
2017-03-22,2168.300048828125
2017-03-23,2172.719970703125
2017-03-24,2168.949951171875
2017-03-27,2155.659912109375
2017-03-28,2163.31005859375
2017-03-29,2166.97998046875
2017-03-30,2164.639892578125
2017-03-31,2160.22998046875
2017-04-03,2167.510009765625
2017-04-04,2161.10009765625
2017-04-05,2160.85009765625
2017-04-06,2152.75
2017-04-07,2151.72998046875
2017-04-10,2133.320068359375
2017-04-11,2123.85009765625
2017-04-12,2128.909912109375
2017-04-13,2148.610107421875
2017-04-14,2134.8798828125
2017-04-17,2145.760009765625
2017-04-18,2148.4599609375
2017-04-19,2138.39990234375
2017-04-20,2149.14990234375
2017-04-21,2165.0400390625
2017-04-24,2173.739990234375
2017-04-25,2196.85009765625
2017-04-26,2207.840087890625
2017-04-27,2209.4599609375
2017-04-28,2205.43994140625
2017-05-02,2219.669921875
2017-05-04,2241.239990234375
2017-05-08,2292.760009765625
2017-05-10,2270.1201171875
2017-05-11,2296.3701171875
2017-05-12,2286.02001953125
2017-05-15,2290.64990234375
2017-05-16,2295.330078125
2017-05-17,2293.080078125
2017-05-18,2286.820068359375
2017-05-19,2288.47998046875
2017-05-22,2304.030029296875
2017-05-23,2311.739990234375
2017-05-24,2317.340087890625
2017-05-25,2342.929931640625
2017-05-26,2355.300048828125
2017-05-29,2352.969970703125
2017-05-30,2343.679931640625
2017-05-31,2347.3798828125
2017-06-01,2344.610107421875
2017-06-02,2371.719970703125
2017-06-05,2368.6201171875
2017-06-07,2360.139892578125
2017-06-08,2363.570068359375
2017-06-09,2381.68994140625
2017-06-12,2357.8701171875
2017-06-13,2374.699951171875
2017-06-14,2372.639892578125
2017-06-15,2361.64990234375
2017-06-16,2361.830078125
2017-06-19,2370.89990234375
2017-06-20,2369.22998046875
2017-06-21,2357.530029296875
