ticker,date,fwd_ret,label,horizon
005930.KS,2021-10-25,0.06695159523868077,1,20
005930.KS,2021-10-26,0.05907153591725356,1,20
005930.KS,2021-10-27,0.06704709712074974,1,20
005930.KS,2021-10-28,0.042432679617495195,0,20
005930.KS,2021-10-29,0.035816565799146716,0,20
005930.KS,2021-11-01,0.03433500580292259,0,20
005930.KS,2021-11-02,-0.0027972416559579605,0,20
005930.KS,2021-11-03,0.05681787629606605,1,20
005930.KS,2021-11-04,0.07365414136568904,1,20
005930.KS,2021-11-05,0.07692324508867121,1,20
005930.KS,2021-11-08,0.08073663379871854,1,20
005930.KS,2021-11-09,0.09787219581683226,1,20
005930.KS,2021-11-10,0.10256402315257196,1,20
005930.KS,2021-11-11,0.11874127503291776,1,20
005930.KS,2021-11-12,0.08923473105893387,1,20
005930.KS,2021-11-15,0.07563009656463371,1,20
005930.KS,2021-11-16,0.07994387671244096,1,20
005930.KS,2021-11-17,0.09759538018940006,1,20
005930.KS,2021-11-18,0.10826210878113796,1,20
005930.KS,2021-11-19,0.0955057585794925,1,20
005930.KS,2021-11-22,0.029372452588521725,0,20
005930.KS,2021-11-23,0.03718478156011473,0,20
005930.KS,2021-11-24,0.061497383499920844,1,20
005930.KS,2021-11-25,0.08412508248351025,1,20
005930.KS,2021-11-26,0.11341636606540906,1,20
005930.KS,2021-11-29,0.10926693073272031,1,20
005930.KS,2021-11-30,0.12622723354607057,1,20
005930.KS,2021-12-01,0.06392296899940897,1,20
005930.KS,2021-12-02,0.03764643369851517,0,20
005930.KS,2021-12-03,0.04570632167516386,0,20
005930.KS,2021-12-06,0.018997656078195035,0,20
005930.KS,2021-12-07,-0.001973096185795331,0,20
005930.KS,2021-12-08,0.016196418685018088,0,20
005930.KS,2021-12-09,0.0019468052050000129,0,20
005930.KS,2021-12-10,0.030641479829253804,0,20
005930.KS,2021-12-13,0.031983136293681325,0,20
005930.KS,2021-12-14,0.016256857889601406,0,20
005930.KS,2021-12-15,0.0006324178765944044,0,20
005930.KS,2021-12-16,0.0006426277425377602,0,20
005930.KS,2021-12-17,-0.008362688805686358,0,20
005930.KS,2021-12-20,-0.005906823140990114,0,20
005930.KS,2021-12-21,-0.016063040400444484,0,20
005930.KS,2021-12-22,-0.04355913222560559,0,20
005930.KS,2021-12-23,-0.055830530995453986,0,20
005930.KS,2021-12-24,-0.07659446155645044,0,20
005930.KS,2021-12-27,-0.07314027802184586,0,20
005930.KS,2021-12-28,-0.10807000786557508,0,20
005930.KS,2021-12-29,-0.06979704247957874,0,20
005930.KS,2021-12-30,-0.06385694933340391,0,20
005930.KS,2022-01-04,-0.0597208086598775,0,20
005930.KS,2022-01-05,-0.05684761549255435,0,20
005930.KS,2022-01-06,-0.05071518241417472,0,20
005930.KS,2022-01-07,-0.06768832293368421,0,20
005930.KS,2022-01-10,-0.0333332390259381,0,20
005930.KS,2022-01-11,-0.05069739237205273,0,20
005930.KS,2022-01-12,-0.06590644872121876,0,20
005930.KS,2022-01-13,-0.05391531487772472,0,20
005930.KS,2022-01-14,-0.032341191433320815,0,20
005930.KS,2022-01-17,-0.03225816343584165,0,20
005930.KS,2022-01-18,-0.03506486506208617,0,20
005930.KS,2022-01-19,-0.026212531774510217,0,20
005930.KS,2022-01-20,-0.028758315692304914,0,20
005930.KS,2022-01-21,-0.017195940651017372,0,20
005930.KS,2022-01-24,-0.04793609048686531,0,20
005930.KS,2022-01-25,-0.028378175176529186,0,20
005930.KS,2022-01-26,-0.028378175176529186,0,20
005930.KS,2022-01-27,0.005610192341458875,0,20
005930.KS,2022-01-28,-0.005456770164082858,0,20
005930.KS,2022-02-03,-0.005456770164082858,0,20
005930.KS,2022-02-04,-0.0527024564115216,0,20
005930.KS,2022-02-07,-0.047945368734417015,0,20
005930.KS,2022-02-08,-0.047945368734417015,0,20
005930.KS,2022-02-09,-0.04109593898926556,0,20
005930.KS,2022-02-10,-0.06896554053141335,0,20
005930.KS,2022-02-11,-0.06275004056855815,0,20
005930.KS,2022-02-14,-0.04477595610920271,0,20
005930.KS,2022-02-15,-0.04477595610920271,0,20
005930.KS,2022-02-16,-0.05481322545831391,0,20
005930.KS,2022-02-17,-0.06799989407393459,0,20
005930.KS,2022-02-18,-0.05383573385010232,0,20
005930.KS,2022-02-21,-0.05114378437261924,0,20
005930.KS,2022-02-22,-0.06056509348598493,0,20
005930.KS,2022-02-23,-0.06056509348598493,0,20
005930.KS,2022-02-24,-0.025174887434576743,0,20
005930.KS,2022-02-25,-0.02364375882041503,0,20
005930.KS,2022-02-28,-0.02279097851935663,0,20
005930.KS,2022-03-02,-0.024271229786898108,0,20
005930.KS,2022-03-03,-0.04722686255899455,0,20
005930.KS,2022-03-04,-0.04446924508460648,0,20
005930.KS,2022-03-07,-0.0077360052490342834,0,20
005930.KS,2022-03-08,-0.00929356782009172,0,20
005930.KS,2022-03-10,-0.01652499895736037,0,20
005930.KS,2022-03-11,-0.02642192199192428,0,20
005930.KS,2022-03-14,-0.027763853332182342,0,20
005930.KS,2022-03-15,-0.04065083705061623,0,20
005930.KS,2022-03-16,-0.01910357712906885,0,20
005930.KS,2022-03-17,-0.03623702722406674,0,20
005930.KS,2022-03-18,-0.05312234779179914,0,20
005930.KS,2022-03-21,-0.04084752305299477,0,20
005930.KS,2022-03-22,-0.037725679986646665,0,20
005930.KS,2022-03-23,-0.039030130905660765,0,20
005930.KS,2022-03-24,-0.02507253578514146,0,20
005930.KS,2022-03-25,-0.03515321784313741,0,20
005930.KS,2022-03-28,-0.043863753128532634,0,20
005930.KS,2022-03-29,-0.05353751850177968,0,20
