ticker,date,open,high,low,close,adj_close,volume
005930.KS,2024-01-02,75294.29375392589,76834.84196372487,75294.29375392589,76642.2734375,,17142847
005930.KS,2024-01-03,75583.1387987013,75871.99155844156,74138.875,74138.875,,21753644
005930.KS,2024-01-04,73272.31313234335,74427.72411471933,73272.31313234335,73753.734375,,15324439
005930.KS,2024-01-05,73850.01862353133,74235.15561765667,73561.16587793734,73753.734375,,11304316
005930.KS,2024-01-08,74138.882250817,74620.30356413398,73561.1766748366,73657.4609375,,11088724
005930.KS,2024-01-09,74524.00263554217,74812.85535893573,71539.19116047522,71924.328125,,26019249
005930.KS,2024-01-10,72213.1984544837,72405.76698369565,70480.0816915761,70865.21875,,20259529
005930.KS,2024-01-11,70191.21756531762,70865.20730874316,69998.64906719603,70480.0703125,,57691266
005930.KS,2024-01-12,70287.49700752394,71346.6236747606,70094.92852257182,70383.78125,,13038939
005930.KS,2024-01-15,70480.07273342354,71250.34675236806,70480.07273342354,71154.0625,,2957915
005930.KS,2024-01-16,70768.91754907025,70961.48603219698,69806.07513343664,69902.359375,,14760415
005930.KS,2024-01-17,70383.78964568661,70576.35815360915,68361.8203125,68361.8203125,,22683660
005930.KS,2024-01-18,68939.52824267783,69324.66527196653,68072.96992677824,69035.8125,,17853397
005930.KS,2024-01-19,70768.9172314257,71924.328125,70287.49602576974,71924.328125,,23363427
005930.KS,2024-01-22,73079.75061376498,73176.0348701731,72213.19230609188,72309.4765625,,19673375
005930.KS,2024-01-23,72887.1790745512,72983.46332696143,71539.19954080784,72405.7578125,,14786224
005930.KS,2024-01-24,72405.75472972973,72405.75472972973,70768.92250844595,71250.34375,,12860661
005930.KS,2024-01-25,71442.91706730769,72020.62259615384,70961.49579326923,71346.6328125,,11737747
005930.KS,2024-01-26,70961.50122402929,71731.77532144073,70576.36417532357,70672.6484375,,11160062
005930.KS,2024-01-29,71057.77885584677,72405.75840053764,70768.92609627017,71635.484375,,13976521
005930.KS,2024-01-30,72213.1929256393,72502.04569734186,70961.49758159489,71539.203125,,12244418
005930.KS,2024-01-31,70672.63817486246,71250.34366403027,69806.07994111073,69998.6484375,,15703560
005930.KS,2024-02-01,70287.51316236414,71442.92433763588,70191.22889775815,70865.21875,,19881033
005930.KS,2024-02-02,71250.34678357713,72405.7578125,70961.49402634641,72405.7578125,,14955881
005930.KS,2024-02-05,71442.91886776581,72020.62441117092,70768.92906712652,71539.203125,,19026021
005930.KS,2024-02-06,71539.2001218078,71924.33713457662,70576.35758988575,71635.484375,,14559254
005930.KS,2024-02-07,71828.06604166667,72694.62447916667,71539.21322916666,72213.203125,,16566445
005930.KS,2024-02-08,72213.19110576923,72405.75961538461,70865.21153846153,71346.6328125,,20810708
005930.KS,2024-02-13,72020.62080285903,72405.7578125,71635.48379321808,72405.7578125,,21966745
005930.KS,2024-02-14,70961.49100506757,71539.19649493243,70961.49100506757,71250.34375,,12434945
005930.KS,2024-02-15,71442.91280310792,71635.4813012295,70287.50181437841,70480.0703125,,14120600
005930.KS,2024-02-16,70576.35877403845,70672.64302884616,69806.08473557692,70094.9375,,13444781
005930.KS,2024-02-19,70094.93097899729,71154.05768335027,70094.93097899729,71057.7734375,,12726404
005930.KS,2024-02-20,70961.51210777626,70961.51210777626,70094.95361527968,70576.375,,14681477
005930.KS,2024-02-21,70672.63698630137,70961.4897260274,70191.21575342467,70287.5,,11503495
005930.KS,2024-02-22,71057.77094733242,71154.05518980848,69998.64428009576,70383.78125,,15208934
005930.KS,2024-02-23,70865.20850480109,71442.91400891633,70191.21875,70191.21875,,16225166
005930.KS,2024-02-26,69613.51622596153,70480.07451923077,69517.23197115384,70094.9375,,14669352
005930.KS,2024-02-27,70383.78725137174,70672.64000342935,69998.65024862826,70191.21875,,13201981
005930.KS,2024-02-28,70191.21756531762,71154.06005592554,70094.93331625684,70480.0703125,,11795859
005930.KS,2024-02-29,69902.37434008856,70672.6484375,69324.66876702997,70672.6484375,,21176403
005930.KS,2024-03-04,71539.20847588452,72213.19832693592,71250.35568257677,72116.9140625,,23210474
005930.KS,2024-03-05,71828.05834464043,72020.62686567164,70961.5,70961.5,,19505125
005930.KS,2024-03-06,70480.07150205762,70768.92425411522,69998.65024862826,70191.21875,,21547905
005930.KS,2024-03-07,70383.78478834833,70576.3532829813,69517.2265625,69517.2265625,,14516963
005930.KS,2024-03-08,70094.95361527968,70672.65927694406,69902.38506139154,70576.375,,19271349
005930.KS,2024-03-11,70191.22599059046,70383.79451182665,69613.5204268819,69709.8046875,,9740504
005930.KS,2024-03-12,69902.38506139154,70768.94355388814,69420.9636766712,70576.375,,13011654
005930.KS,2024-03-13,70961.49579326923,71346.6328125,70768.92728365384,71346.6328125,,15243134
005930.KS,2024-03-14,71635.48738223419,71731.77163946837,70865.2133243607,71539.203125,,22545539
005930.KS,2024-03-15,70672.65035010374,70961.50314445021,69613.5234375,69613.5234375,,22580555
005930.KS,2024-03-18,69902.36899038461,70287.50600961538,69806.08473557692,70094.9375,,11520348
005930.KS,2024-03-19,69613.51622596153,70287.50600961538,69035.81069711538,70094.9375,,15376066
005930.KS,2024-03-20,70961.49752113134,74331.44652145644,70672.6447496749,74042.59375,,50106297
005930.KS,2024-03-21,76257.12200504413,76353.40625,74812.85833070618,76353.40625,,44569799
005930.KS,2024-03-22,76642.2631891635,76931.11593987643,74909.14668488593,75968.2734375,,26724761
005930.KS,2024-03-25,76642.2686620844,76834.83717631074,74909.15203404732,75294.2890625,,18703996
005930.KS,2024-03-26,76738.54868390175,77123.68569109825,76257.12742490614,76931.1171875,,30551494
005930.KS,2024-03-27,76257.13040413534,77027.40444862156,76257.13040413534,76834.8359375,,17424595
005930.KS,2024-03-28,76797.10579749382,78344.65452892946,76603.66220606436,78151.2109375,,25084812
005930.KS,2024-03-29,78538.09629095874,79795.47960596177,78247.93091057343,79698.7578125,,27126366
005930.KS,2024-04-01,80472.54451219512,80569.26632050304,79311.8828125,79311.8828125,,20116513
005930.KS,2024-04-02,80182.37341911765,82213.53125,80182.37341911765,82213.53125,,37077944
005930.KS,2024-04-03,81536.48267501486,82213.53531881688,80762.70822495541,81343.0390625,,30493347
005930.KS,2024-04-04,82406.97351260258,82697.13891229485,81536.47731352579,82503.6953125,,25248934
005930.KS,2024-04-05,81729.9375,82213.54659763313,81052.8847633136,81729.9375,,18883752
005930.KS,2024-04-08,82406.99023668638,83180.76479289941,81729.9375,81729.9375,,18953232
005930.KS,2024-04-09,81729.92594011662,82116.81316350179,80375.82065826854,80859.4296875,,23725956
005930.KS,2024-04-11,80472.54280618312,81923.36990004459,79795.4901623811,81343.0390625,,25538009
005930.KS,2024-04-12,81923.3664594534,82116.81006384408,80472.53942652329,80956.1484375,,17061770
005930.KS,2024-04-15,80182.38079759732,80472.54622871046,78538.11002128954,79505.328125,,26663772
005930.KS,2024-04-16,78538.1069921875,78634.82879882812,76797.11447265625,77377.4453125,,31949845
005930.KS,2024-04-17,78054.49239543726,78151.21419518378,76313.5,76313.5,,22611631
005930.KS,2024-04-18,76216.78800251256,77474.17156092965,75733.17894158291,76990.5625,,21370190
005930.KS,2024-04-19,75733.1697909955,76120.05699299292,73798.73378100837,75056.1171875,,31317563
005930.KS,2024-04-22,74862.67244990144,74959.39424893232,72638.07107219119,73605.2890625,,30469477
005930.KS,2024-04-23,73895.45716059602,74282.34437086093,73024.9609375,73024.9609375,,18717699
005930.KS,2024-04-24,74959.3961215808,76216.7795403944,74669.23071723919,76023.3359375,,22166150
005930.KS,2024-04-25,74765.96821756226,74959.41186107471,73798.75,73798.75,,15549134
005930.KS,2024-04-26,75249.57278764668,75346.2946035691,73992.18918065516,74185.6328125,,12755629
005930.KS,2024-04-29,74862.68552395698,75056.12915580183,73702.02373288787,74185.6328125,,14664474
005930.KS,2024-04-30,74475.78941532258,75926.61648185484,74088.90219758064,74959.3984375,,19007007
005930.KS,2024-05-02,75056.11282051282,76023.33076923077,74765.94743589744,75443.0,,18900640
005930.KS,2024-05-03,76410.22239449098,76410.22239449098,74959.39538700064,75056.1171875,,13151889
005930.KS,2024-05-07,76990.56507533825,78634.8359375,76797.1214444957,78634.8359375,,26238868
005930.KS,2024-05-08,78151.22686039361,78731.55775292128,77861.06141412977,78634.8359375,,13089576
005930.KS,2024-05-09,78441.38656681305,78828.27380018821,77087.28125,77087.28125,,18759935
005930.KS,2024-05-10,77764.33357007576,78441.38622553661,76313.50645123106,76603.671875,,16976124
005930.KS,2024-05-13,76797.12444196429,77280.73353794643,75056.13169642857,75829.90625,,18652344
005930.KS,2024-05-14,76023.33728448275,76216.7808908046,75346.28466235632,75733.171875,,11763992
005930.KS,2024-05-16,77570.88926630435,77667.61107336957,75539.73131793478,75636.453125,,20989778
005930.KS,2024-05-17,76023.33345445736,76216.77705103358,74669.22827842378,74862.671875,,15918201
005930.KS,2024-05-20,75539.72560202789,76506.94359949304,75346.28200253486,76313.5,,19456783
005930.KS,2024-05-21,75926.62806919643,76410.23716517857,75636.46261160714,75829.90625,,13690583
005930.KS,2024-05-22,75539.73097651223,76120.06181628056,74765.95652348777,75152.84375,,19521506
005930.KS,2024-05-23,75152.84105603448,76506.94630028735,74572.51023706897,75733.171875,,18728087
005930.KS,2024-05-24,74282.34782608696,74475.79144021739,73218.40794836957,73411.8515625,,27891278
005930.KS,2024-05-27,72831.52005748056,75636.45243685233,71574.13657707254,74669.234375,,43825202
005930.KS,2024-05-28,73992.17738200708,75443.00438949742,73702.01198050902,75056.1171875,,18539072
005930.KS,2024-05-29,75152.84198387632,75636.45100565159,72734.796875,72734.796875,,30244875
005930.KS,2024-05-30,72347.91479591836,72734.80204081633,71090.53125,71090.53125,,28551273
005930.KS,2024-05-31,72057.7493622449,72251.19298469387,71090.53125,71090.53125,,26198776
005930.KS,2024-06-03,71961.02278731836,73895.45888375165,71767.57917767504,73218.40625,,15706268
005930.KS,2024-06-04,72444.63619480412,73605.29792289177,72444.63619480412,72831.5234375,,14098053
005930.KS,2024-06-05,75443.00266472869,75443.00266472869,74282.34108527131,74862.671875,,23177968
005930.KS,2024-06-07,75829.89294954723,76023.33655401036,74572.50952053687,74765.953125,,21189349
005930.KS,2024-06-10,73605.29346928665,74088.90249339498,73121.68444517834,73218.40625,,14598755
005930.KS,2024-06-11,73411.84950548537,73508.57130984042,72638.07507064495,72734.796875,,16971175
005930.KS,2024-06-12,72831.52573529411,74572.51838235294,72734.80392156863,73992.1875,,19246725
005930.KS,2024-06-13,75829.8923346056,76410.22314328881,75249.56152592239,76023.3359375,,33763804
005930.KS,2024-06-14,77087.28431218593,77861.05880967337,76410.23162688442,76990.5625,,22926612
005930.KS,2024-06-17,76603.66637323944,76893.83177616837,75443.00476152368,75539.7265625,,16123051
005930.KS,2024-06-18,76120.06015037594,77570.88721804511,76023.33834586466,77184.0,,18207598
005930.KS,2024-06-19,78441.38756542487,79795.4928994766,77861.05670797413,78538.109375,,24168863
005930.KS,2024-06-20,78828.2781862745,79505.33088235294,78538.11274509804,78925.0,,20288913
005930.KS,2024-06-21,78054.49795898437,78151.21976562499,77377.4453125,77377.4453125,,17907523
005930.KS,2024-06-24,77087.28493331265,78247.94668889578,76893.84130738213,77957.78125,,15454227
005930.KS,2024-06-25,77957.76734607054,79118.42889464728,77474.1583674969,78151.2109375,,19088458
005930.KS,2024-06-26,77474.17415244466,78731.55775292128,77280.73052160209,78634.8359375,,17783242
005930.KS,2024-06-27,78985.55600873163,79277.015625,78208.33036534926,79277.015625,,11739720
005930.KS,2024-06-28,79568.47218174847,79568.47218174847,78499.78696319018,79179.859375,,9455929
005930.KS,2024-07-01,79179.86070255196,79762.77992244804,78985.55429591992,79471.3203125,,11317202
005930.KS,2024-07-02,80151.3927357121,80248.54593902812,79179.86070255196,79471.3203125,,14471904
005930.KS,2024-07-03,79957.08632908008,79957.08632908008,78694.09468597188,79471.3203125,,11440328
005930.KS,2024-07-04,80540.00493129432,82288.76257757092,80054.23891843972,82191.609375,,43857229
005930.KS,2024-07-05,83163.14717278989,84620.4453125,82774.53433553387,84620.4453125,,45791193
